uid,time,sec
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 02:30:00,1275.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 03:15:00,990.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 03:30:00,855.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 04:00:00,1140.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 04:30:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 04:45:00,1200.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 05:00:00,795.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 05:30:00,2295.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 06:45:00,2130.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 07:15:00,420.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 07:30:00,720.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 07:45:00,1020.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-23 08:15:00,240.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 00:15:00,5760.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 02:00:00,3630.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 03:00:00,900.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 03:15:00,1380.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 03:30:00,1590.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 04:00:00,480.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 04:15:00,810.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 04:30:00,1320.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 04:45:00,390.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 05:00:00,2010.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 05:45:00,2220.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 06:15:00,1050.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 06:30:00,420.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 06:45:00,690.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 07:00:00,615.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 07:15:00,390.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 07:30:00,2220.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 08:00:00,1440.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 08:30:00,840.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 08:45:00,375.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-24 09:00:00,420.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-26 23:30:00,1770.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 00:00:00,1260.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 00:30:00,420.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 00:45:00,1310.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 01:45:00,1440.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 02:15:00,885.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 02:45:00,8760.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 05:00:00,330.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 05:15:00,1170.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 05:30:00,1980.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 06:00:00,600.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 06:15:00,360.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 06:30:00,960.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 06:45:00,4020.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 07:45:00,2415.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2019-12-27 09:15:00,690.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 00:00:00,4260.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 01:00:00,1110.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 04:45:00,1755.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 05:45:00,2940.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 06:30:00,900.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 06:45:00,525.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 07:00:00,1245.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 07:45:00,1170.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 08:15:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 08:30:00,1290.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 08:45:00,510.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 23:00:00,495.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 23:15:00,930.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 23:30:00,810.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-06 23:45:00,1140.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 00:15:00,2460.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 00:45:00,3210.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 01:45:00,1410.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 02:00:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 02:15:00,1260.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 02:30:00,1710.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 03:30:00,810.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 03:45:00,330.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 04:00:00,1545.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 04:45:00,3390.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 05:45:00,2940.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 06:30:00,810.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 06:45:00,585.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 07:00:00,990.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 07:15:00,1110.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 07:45:00,1080.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 08:00:00,1440.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-07 09:15:00,495.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 03:30:00,2475.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 04:45:00,3210.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 05:45:00,1650.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 06:15:00,1410.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 06:30:00,210.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 06:45:00,1680.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 07:00:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 07:15:00,1470.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 07:30:00,240.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 07:45:00,960.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 08:00:00,510.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 08:15:00,1170.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-08 08:30:00,960.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 01:15:00,1905.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 02:15:00,615.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 02:30:00,1080.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 02:45:00,2160.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 03:30:00,450.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 03:45:00,480.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 04:00:00,2700.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 04:45:00,320.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 05:00:00,2940.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 05:45:00,930.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 06:00:00,840.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 06:15:00,330.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 06:30:00,1110.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 06:45:00,420.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 07:00:00,2520.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 07:45:00,1470.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-09 08:00:00,150.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 04:15:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 04:30:00,3150.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 05:15:00,810.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 05:30:00,600.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 05:45:00,2400.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 06:15:00,1980.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 07:00:00,540.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 07:15:00,930.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 07:30:00,585.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 07:45:00,4980.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 09:15:00,2445.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-10 10:30:00,900.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 01:15:00,570.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 01:45:00,1740.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 02:15:00,1170.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 02:30:00,3255.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 04:15:00,960.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 04:30:00,1650.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 05:00:00,1410.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 05:30:00,2490.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 06:00:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 06:15:00,720.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 06:30:00,490.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 06:45:00,2040.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 07:15:00,1410.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-11 07:45:00,450.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 02:30:00,1395.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 03:15:00,2190.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 03:45:00,5130.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 05:15:00,1110.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 05:30:00,630.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 05:45:00,1140.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 06:00:00,1950.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 06:30:00,270.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 06:45:00,2460.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 07:15:00,1710.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 07:45:00,390.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 08:00:00,2730.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 08:45:00,250.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 09:00:00,1170.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-12 09:30:00,300.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 00:15:00,1140.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 00:45:00,1260.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 01:30:00,140.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 01:45:00,1080.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 02:30:00,100.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 02:45:00,90.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 05:00:00,630.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 05:15:00,1320.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 06:00:00,1710.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 06:30:00,4380.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 07:45:00,735.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 08:00:00,210.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 08:15:00,540.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 08:30:00,720.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-13 23:30:00,1020.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 00:00:00,1500.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 00:15:00,3690.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 01:15:00,2190.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 02:00:00,2190.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 02:30:00,345.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 02:45:00,540.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 03:00:00,1710.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 03:15:00,330.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 03:30:00,4380.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 04:45:00,450.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 05:00:00,420.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 05:15:00,3150.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 06:00:00,1065.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 06:30:00,3660.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 07:45:00,1070.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-14 08:30:00,1980.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 01:30:00,540.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 01:45:00,465.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 02:00:00,630.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 02:15:00,1050.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 02:30:00,1395.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 03:15:00,825.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 03:45:00,675.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 04:00:00,1530.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 04:30:00,1080.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 04:45:00,3060.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 05:30:00,210.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 05:45:00,1920.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 06:15:00,1290.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 06:30:00,315.0
Z8RsBpxhnkebK5fvahVCmfV7icO2,2020-01-15 06:45:00,405.0
